,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39
20,7.198785082683515,4.502071868719016,4.701783349609669,3.839956307621802,2.034998225497453,3.5246764390508263,5.56759134036733,5.018378224087932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,4.575388265248947,6.600377564957936,5.001384919310962,5.8767716005000965,5.104478208179345,2.842986301604548,7.208927335833913,4.070140865703135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,6.121328831770647,2.2601120916155133,9.9580198834909,4.843267950923676,5.188001542019818,2.291658303015037,4.083660939239034,4.504123789496809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,6.283687699998393,1.9330850415276097,4.451441714021801,5.471105921109546,5.767789871345873,7.495238340291647,2.9474911365430785,6.821561241957571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
